motion,label
0.101562 1.484375 1.218750 -82.054688 -134.390625 -39.757812 -95.929688 -176.125000 0.070312 0.765625 5.453125 -110.976562 -129.875000 -62.343750 -116.546875 -137.664062 -0.734375 5.421875 -19.367188 -122.914062 -113.101562 -81.242188 -123.726562 -143.203125,l
0.039062 0.843750 -2.359375 -17.109375 -58.015625 -160.593750 -157.281250 -112.101562 0.101562 -0.140625 4.109375 -43.406250 -88.406250 -148.679688 -109.171875 -73.765625 -0.375000 3.140625 -10.546875 -64.367188 -105.648438 -141.585938 -145.945312 -139.054688,l
0.015625 2.304688 -1.250000 -109.062500 -175.765625 -122.351562 -109.234375 -43.242188 -0.140625 2.523438 -3.273438 -127.718750 -128.304688 -96.562500 -21.640625 -18.609375 -0.585938 4.593750 -14.156250 -117.750000 -146.375000 -151.960938 -82.914062 -88.429688,l
0.015625 1.945312 -2.453125 -83.617188 -120.820312 -76.320312 -31.781250 -130.578125 -0.039062 0.812500 1.812500 -81.226562 -61.742188 -5.390625 -48.109375 -78.312500 -0.578125 4.148438 -11.695312 -119.789062 -129.257812 -59.328125 -137.335938 -116.632812,l
0.015625 2.304688 -6.164062 -72.640625 -36.304688 -88.148438 -140.085938 -71.992188 0.140625 -1.507812 7.414062 4.187500 -32.226562 -71.500000 -81.031250 -98.570312 -0.453125 2.523438 -9.632812 -30.960938 -115.132812 -137.601562 -63.617188 -48.421875,l
0.179688 -0.125000 6.296875 -37.226562 -143.859375 -96.585938 -64.500000 -109.304688 0.109375 -0.367188 5.875000 -52.179688 -81.078125 -88.539062 -124.976562 -107.484375 -0.750000 4.890625 -17.359375 -112.320312 -106.328125 -31.828125 -90.289062 -120.335938,l
0.039062 1.507812 -2.359375 -58.148438 -74.390625 -85.757812 -127.960938 -92.484375 0.007812 1.000000 1.125000 -69.648438 -109.218750 -134.320312 -46.007812 -36.187500 -0.367188 2.375000 -10.476562 -21.070312 -68.632812 -109.664062 -127.265625 -95.851562,l
0.066406 0.121094 4.042969 -35.148438 -123.906250 -108.363281 -87.289062 -96.667969 -0.195312 2.308594 -3.070312 -116.937500 -89.847656 -25.511719 -64.042969 -96.042969 -0.503906 3.812500 -13.429688 -80.921875 -127.750000 -106.921875 -105.042969 -123.496094,l
0.000000 1.742188 -2.156250 -77.289062 -94.781250 -93.460938 -97.554688 -94.320312 0.132812 -1.242188 7.382812 -12.015625 -49.617188 -90.625000 -82.875000 -62.257812 -0.398438 3.351562 -10.421875 -87.851562 -101.437500 -121.976562 -116.789062 -133.726562,l
0.109375 1.531250 -1.218750 -67.960938 -101.359375 -94.437500 -98.710938 -133.007812 -0.117188 0.546875 2.335938 -62.367188 -95.773438 -65.484375 -81.320312 -95.054688 -0.437500 3.804688 -10.804688 -104.960938 -124.015625 -124.828125 -121.125000 -101.203125,l
-0.046875 1.429688 -2.109375 -62.289062 -100.210938 -112.859375 -159.515625 -114.906250 -0.109375 0.437500 1.125000 -45.148438 -70.265625 -103.453125 -70.234375 -95.656250 -0.351562 3.046875 -7.679688 -88.859375 -138.859375 -98.414062 -113.093750 -113.695312,l
0.046875 1.976562 -2.945312 -73.125000 -148.726562 -143.882812 -76.046875 -91.664062 0.109375 0.007812 6.718750 -76.851562 -88.515625 -82.906250 -84.039062 -43.953125 -0.617188 4.171875 -15.500000 -75.382812 -112.242188 -113.156250 -109.031250 -102.335938,l
-0.183594 3.246094 -8.011719 -109.062500 -106.250000 -74.167969 -107.679688 -118.304688 0.054688 -0.730469 8.218750 -48.386719 -100.851562 -57.289062 -27.621094 -25.890625 -0.472656 4.300781 -14.265625 -91.703125 -117.906250 -102.410156 -87.531250 -56.914062,l
0.214844 0.402344 2.441406 -33.441406 -105.375000 -108.125000 -122.984375 -64.531250 0.074219 0.062500 3.113281 -43.589844 -43.871094 -17.992188 -66.425781 -66.750000 -0.496094 3.609375 -12.890625 -75.351562 -105.937500 -60.890625 -63.589844 -94.546875,l
-0.039062 1.789062 -3.421875 -56.742188 -129.882812 -84.648438 -76.937500 -109.062500 0.039062 -0.148438 1.960938 -18.367188 -38.382812 -88.726562 -29.304688 -51.343750 -0.429688 3.117188 -12.718750 -50.210938 -63.820312 -77.695312 -101.257812 -64.921875,l
0.000000 1.914062 -5.484375 -51.464844 -70.625000 -101.859375 -108.632812 -79.757812 -0.078125 1.253906 0.070312 -87.335938 -50.601562 -40.433594 -54.941406 -73.347656 -0.468750 3.039062 -11.554688 -53.371094 -103.355469 -74.734375 -79.300781 -95.632812,l
0.062500 0.585938 2.984375 -60.898438 -113.695312 -93.878906 -70.371094 -85.226562 -0.015625 -0.195312 4.097656 -34.312500 -54.578125 -66.617188 -78.367188 -96.601562 -0.308594 2.570312 -8.835938 -62.765625 -72.164062 -95.757812 -85.035156 -91.316406,l
-0.035156 1.449219 -1.332031 -73.132812 -79.917969 -78.882812 -77.988281 -46.164062 0.132812 -1.289062 10.457031 -35.289062 -78.832031 -90.539062 -100.855469 -112.988281 -0.257812 2.121094 -4.265625 -74.750000 -94.539062 -82.875000 -106.546875 -100.089844,l
0.035156 1.375000 -1.015625 -59.617188 -88.074219 -54.687500 -61.769531 -108.664062 0.078125 -0.425781 7.410156 -62.617188 -102.261719 -110.597656 -98.550781 -51.347656 -0.382812 2.703125 -8.886719 -65.839844 -100.070312 -107.085938 -91.644531 -86.230469,l
-0.011719 1.250000 -3.277344 -37.089844 -51.675781 -94.847656 -102.972656 -85.250000 -0.074219 1.449219 -0.082031 -90.992188 -114.593750 -68.500000 -50.457031 -58.375000 -0.343750 3.089844 -8.148438 -91.339844 -100.164062 -91.117188 -60.121094 -66.992188,l
0.000000 0.933594 0.863281 -55.214844 -112.320312 -86.113281 -94.062500 -116.625000 -0.066406 1.460938 -2.343750 -65.632812 -52.195312 -60.812500 -52.863281 -55.933594 -0.281250 2.339844 -5.828125 -72.464844 -82.984375 -48.730469 -100.328125 -89.250000,l
0.023438 1.257812 -1.546875 -49.328125 -93.906250 -103.648438 -134.351562 -103.429688 0.007812 0.296875 2.500000 -52.367188 -56.617188 -55.585938 -49.078125 6.296875 -0.414062 2.875000 -12.039062 -36.195312 -82.875000 -99.765625 -84.523438 -125.046875,l
0.054688 1.015625 0.984375 -56.171875 -129.484375 -123.078125 -81.695312 -98.023438 -0.015625 0.765625 -0.039062 -53.648438 -56.382812 -18.570312 -5.945312 -93.789062 -0.554688 3.390625 -11.585938 -81.843750 -88.882812 -104.835938 -130.789062 -81.640625,l
-0.023438 2.148438 -3.171875 -89.882812 -100.492188 -83.695312 -122.070312 -100.000000 -0.171875 1.804688 -7.132812 -45.210938 10.734375 -71.070312 -73.953125 -49.484375 -0.265625 2.078125 -3.953125 -74.835938 -135.304688 -98.773438 -84.609375 -101.687500,l
-0.070312 0.687500 1.140625 -50.089844 -112.187500 -117.988281 -78.523438 -73.910156 -0.015625 -0.175781 6.171875 -50.527344 -90.546875 -48.234375 -61.734375 -42.074219 -0.605469 4.593750 -17.019531 -97.992188 -83.777344 -99.062500 -97.394531 -107.093750,l
0.023438 1.875000 -1.539062 -90.000000 -95.531250 -75.929688 -66.472656 -105.398438 0.062500 -0.382812 4.359375 -28.632812 -59.687500 -51.992188 -55.609375 -55.875000 -0.304688 2.996094 -7.851562 -80.917969 -102.222656 -101.988281 -98.320312 -101.843750,l
0.199219 0.812500 1.726562 -50.230469 -75.292969 -81.828125 -124.238281 -109.117188 -0.015625 0.828125 -0.988281 -47.117188 -44.183594 -71.226562 -30.964844 -62.363281 -0.390625 2.703125 -7.652344 -70.234375 -110.847656 -90.902344 -115.164062 -102.082031,l
0.156250 -0.273438 5.718750 -29.089844 -120.957031 -113.839844 -108.316406 -116.964844 -0.089844 1.148438 -0.562500 -71.320312 -44.656250 -47.011719 -70.464844 -54.261719 -0.566406 3.984375 -15.019531 -73.007812 -113.074219 -107.285156 -93.910156 -95.582031,l
-0.117188 1.773438 -2.898438 -71.328125 -115.945312 -106.593750 -136.257812 -63.882812 0.000000 -0.429688 4.875000 -34.023438 -68.625000 -64.906250 -47.906250 -99.320312 -0.398438 3.171875 -9.632812 -78.679688 -105.312500 -90.312500 -92.312500 -62.304688,l
-0.140625 2.679688 -7.156250 -77.015625 -130.039062 -104.875000 -40.070312 -109.281250 0.062500 0.171875 3.492188 -55.554688 -52.453125 -75.843750 -104.882812 -38.046875 -0.562500 3.460938 -12.351562 -66.953125 -101.546875 -69.789062 -65.500000 -63.382812,l
-0.300781 3.949219 -13.375000 -101.312500 -52.562500 -79.621094 -113.972656 -62.375000 0.089844 -0.593750 7.496094 -44.449219 -108.777344 -67.042969 -25.273438 -63.890625 -0.453125 3.183594 -11.789062 -64.699219 -67.250000 -66.414062 -57.554688 -86.800781,l
0.230469 -0.449219 7.523438 -35.902344 -118.960938 -81.675781 -52.234375 -84.859375 -0.183594 2.628906 -8.300781 -77.335938 -32.468750 -44.679688 -96.425781 -89.000000 -0.289062 2.410156 -7.562500 -57.281250 -63.359375 -67.199219 -113.785156 -118.453125,l
-0.023438 1.882812 -4.617188 -62.953125 -62.843750 -65.523438 -105.234375 -103.054688 -0.093750 1.125000 -2.601562 -39.875000 -74.023438 -105.882812 -64.906250 -80.601562 -0.304688 2.007812 -5.820312 -43.882812 -100.007812 -119.539062 -128.335938 -168.820312,l
0.187500 0.164062 3.218750 -31.140625 -97.523438 -103.703125 -98.789062 -70.781250 -0.187500 1.945312 -3.750000 -90.273438 -81.062500 -69.093750 -100.039062 -73.562500 -0.281250 2.523438 -5.531250 -84.578125 -123.914062 -159.835938 -125.968750 -78.421875,l
-0.054688 2.156250 -5.109375 -70.585938 -108.570312 -75.507812 -89.085938 -88.437500 0.039062 -0.281250 5.023438 -50.000000 -91.414062 -95.445312 -60.000000 -88.085938 -0.414062 2.914062 -4.992188 -109.203125 -167.109375 -75.906250 -99.671875 -79.265625,l
0.062500 1.480469 -2.867188 -49.640625 -80.574219 -93.191406 -84.179688 -53.125000 -0.019531 1.007812 2.000000 -86.695312 -67.035156 -84.640625 -64.382812 -49.605469 -0.640625 3.941406 -16.304688 -59.332031 -95.070312 -89.582031 -78.980469 -105.593750,l
-0.187500 3.234375 -10.539062 -81.593750 -88.558594 -64.945312 -70.281250 -121.175781 0.011719 0.414062 3.992188 -72.640625 -83.382812 -50.789062 -54.355469 -79.675781 -0.425781 3.042969 -10.468750 -70.937500 -81.335938 -92.398438 -122.062500 -114.992188,l
-0.183594 3.464844 -13.277344 -69.914062 -55.316406 -109.074219 -96.308594 -38.785156 -0.050781 0.230469 1.777344 -39.839844 -54.035156 -69.144531 -98.144531 -87.937500 -0.347656 2.625000 -7.457031 -71.753906 -114.515625 -126.046875 -71.367188 -43.828125,l
-0.066406 1.757812 -2.882812 -72.031250 -119.921875 -47.394531 -70.738281 -125.765625 -0.058594 0.066406 3.632812 -48.894531 -87.468750 -106.742188 -47.414062 -65.898438 -0.359375 3.386719 -8.656250 -99.816406 -107.738281 -36.347656 -83.792969 -115.863281,l
-0.136719 2.644531 -11.210938 -42.402344 -50.632812 -109.871094 -122.804688 -86.726562 0.046875 0.101562 5.562500 -79.722656 -77.058594 -48.859375 -81.085938 -69.546875 -0.484375 3.136719 -13.906250 -35.175781 -60.058594 -113.160156 -95.347656 -75.828125,l
0.070312 1.734375 -2.070312 -64.562500 -130.382812 -96.726562 -80.406250 -74.406250 0.054688 -0.421875 5.085938 -32.234375 -76.570312 -77.828125 -65.367188 -75.804688 -0.351562 2.648438 -6.218750 -81.914062 -114.125000 -74.898438 -84.335938 -81.781250,l
-0.042969 1.574219 -3.339844 -50.855469 -92.464844 -68.886719 -102.925781 -96.308594 -0.062500 0.488281 1.828125 -59.578125 -70.000000 -74.925781 -70.980469 -74.207031 -0.402344 2.863281 -9.621094 -62.070312 -84.484375 -82.335938 -91.167969 -93.234375,l
0.054688 1.687500 -3.968750 -43.476562 -87.652344 -110.089844 -77.019531 -91.855469 0.093750 0.054688 4.695312 -58.531250 -76.859375 -73.765625 -71.957031 -55.683594 -0.343750 2.523438 -7.292969 -68.156250 -87.246094 -99.000000 -74.914062 -69.363281,l
-0.000000 1.585938 -1.199219 -72.652344 -92.316406 -82.992188 -86.796875 -85.753906 -0.003906 0.332031 2.640625 -56.812500 -76.738281 -66.058594 -46.484375 -47.335938 -0.320312 2.136719 -3.824219 -79.546875 -90.695312 -68.488281 -65.207031 -92.507812,l
0.160156 -0.218750 6.242188 -37.417969 -98.910156 -75.171875 -116.640625 -122.976562 0.007812 0.351562 2.488281 -57.578125 -53.941406 -49.750000 -51.281250 -78.109375 -0.433594 3.035156 -10.660156 -66.742188 -71.242188 -73.550781 -109.156250 -86.101562,l
0.054688 0.660156 0.839844 -39.792969 -101.988281 -125.667969 -126.031250 -97.628906 -0.039062 0.675781 0.351562 -51.738281 -47.316406 -72.578125 -81.363281 -88.628906 -0.335938 2.406250 -7.839844 -52.894531 -104.316406 -95.058594 -88.265625 -117.019531,l
-0.015625 2.613281 -4.640625 -94.351562 -127.000000 -119.796875 -60.433594 -66.484375 0.226562 -1.160156 10.492188 -49.304688 -80.898438 -94.636719 -54.558594 -39.136719 -0.613281 4.562500 -17.773438 -89.675781 -88.242188 -104.285156 -119.554688 -91.007812,l
0.000000 1.402344 0.550781 -80.117188 -89.824219 -55.187500 -81.554688 -94.648438 -0.042969 0.500000 3.167969 -75.046875 -81.777344 -37.304688 -46.218750 -59.011719 -0.464844 3.625000 -11.746094 -82.964844 -123.531250 -101.406250 -81.828125 -71.843750,l
0.214844 -1.312500 9.789062 -13.296875 -78.312500 -91.570312 -77.789062 -52.046875 0.101562 -0.468750 4.710938 -25.535156 -45.730469 -55.269531 -64.925781 -101.933594 -0.613281 4.304688 -15.824219 -88.574219 -92.457031 -74.101562 -72.816406 -82.812500,l
-0.070312 1.406250 -2.070312 -59.179688 -96.031250 -49.882812 -90.265625 -126.062500 0.023438 -0.226562 4.132812 -36.109375 -62.273438 -84.906250 -116.359375 -78.906250 -0.343750 2.546875 -7.375000 -60.820312 -75.875000 -77.007812 -101.179688 -149.257812,l
-0.039062 1.171875 -3.453125 -30.367188 -66.812500 -122.843750 -111.968750 -102.140625 -0.132812 0.531250 1.617188 -55.929688 -111.710938 -101.398438 -60.757812 -72.000000 -0.226562 1.640625 -3.281250 -57.640625 -90.742188 -135.648438 -123.632812 -120.531250,l
0.023438 1.757812 -1.250000 -84.804688 -125.343750 -99.656250 -113.484375 -120.382812 -0.101562 1.859375 -2.765625 -90.429688 -73.523438 -70.117188 -56.328125 -22.937500 -0.320312 3.015625 -6.351562 -98.187500 -149.539062 -99.937500 -158.140625 -110.164062,l
0.101562 1.523438 -0.859375 -68.226562 -112.437500 -117.914062 -118.804688 -90.421875 0.000000 0.265625 3.210938 -56.070312 -71.515625 -32.695312 -41.640625 -98.031250 -0.539062 4.117188 -15.484375 -70.500000 -143.578125 -138.585938 -87.679688 -116.929688,l
-0.007812 1.621094 -1.468750 -75.375000 -126.796875 -100.554688 -88.929688 -99.609375 -0.031250 0.890625 -1.722656 -39.804688 -26.398438 -85.117188 -91.410156 -74.402344 -0.589844 5.363281 -18.089844 -123.703125 -104.781250 -99.738281 -126.218750 -105.300781,l
-0.097656 2.429688 -6.519531 -73.625000 -93.929688 -91.054688 -126.214844 -121.968750 0.082031 -0.363281 7.230469 -57.167969 -98.664062 -80.453125 -84.550781 -113.976562 -0.351562 2.386719 -6.300781 -68.718750 -127.777344 -111.871094 -108.453125 -123.953125,l
0.039062 0.742188 1.187500 -50.453125 -112.109375 -135.054688 -99.468750 -101.437500 -0.031250 0.437500 1.859375 -63.367188 -78.351562 -114.929688 -77.523438 -70.765625 -0.398438 3.343750 -10.179688 -88.703125 -110.554688 -118.187500 -128.804688 -140.015625,l
-0.054688 2.687500 -4.781250 -105.484375 -117.234375 -97.398438 -94.828125 -99.781250 0.007812 0.570312 5.093750 -87.125000 -107.265625 -60.398438 -98.875000 -103.109375 -0.359375 2.890625 -7.023438 -89.781250 -130.304688 -136.507812 -118.867188 -76.593750,l
-0.109375 1.460938 -1.851562 -59.648438 -106.296875 -88.812500 -117.218750 -96.234375 0.031250 -1.039062 7.710938 -31.515625 -86.054688 -113.312500 -73.218750 -59.445312 -0.281250 2.593750 -3.976562 -97.742188 -143.210938 -81.085938 -100.781250 -102.671875,l
0.187500 1.035156 0.375000 -43.281250 -113.218750 -107.187500 -94.863281 -104.816406 0.191406 -0.398438 9.218750 -77.292969 -97.531250 -58.917969 -65.769531 -51.937500 -0.503906 4.257812 -15.984375 -77.781250 -87.953125 -111.289062 -93.937500 -103.183594,l
0.031250 0.906250 1.121094 -58.863281 -100.406250 -105.519531 -82.871094 -78.597656 -0.082031 0.664062 0.507812 -52.621094 -65.023438 -61.476562 -59.218750 -71.667969 -0.570312 4.558594 -15.785156 -105.570312 -99.164062 -102.980469 -79.167969 -74.109375,l
0.023438 1.144531 1.046875 -66.644531 -105.042969 -68.769531 -96.601562 -93.144531 -0.066406 1.066406 -1.082031 -61.355469 -52.074219 -79.539062 -49.105469 -88.171875 -0.261719 2.410156 -5.109375 -82.199219 -101.503906 -63.160156 -98.191406 -114.484375,l
0.070312 0.472656 1.488281 -32.953125 -92.628906 -95.679688 -91.535156 -72.410156 0.160156 -0.839844 9.707031 -56.421875 -64.671875 -64.929688 -107.003906 -66.792969 -0.457031 3.105469 -12.539062 -49.824219 -86.750000 -110.308594 -110.589844 -115.152344,l
-0.015625 1.812500 -3.578125 -62.269531 -97.226562 -82.894531 -58.960938 -69.656250 0.164062 -0.636719 7.609375 -42.734375 -100.699219 -91.316406 -43.074219 -57.000000 -0.261719 2.488281 -4.582031 -74.652344 -119.164062 -107.765625 -116.941406 -87.300781,l
0.121094 -0.156250 5.304688 -40.601562 -72.812500 -62.132812 -64.605469 -65.496094 -0.117188 1.816406 -3.464844 -82.722656 -59.308594 -50.519531 -51.996094 -34.253906 -0.367188 2.910156 -8.074219 -76.164062 -124.250000 -97.003906 -81.441406 -92.214844,l
0.218750 -0.707031 7.546875 -25.417969 -75.570312 -53.761719 -89.664062 -37.250000 0.031250 -0.082031 3.699219 -39.613281 -59.359375 -39.105469 -45.375000 -77.429688 -0.445312 3.656250 -12.316406 -82.089844 -89.984375 -83.332031 -96.441406 -47.957031,l
0.167969 0.460938 1.136719 -22.449219 -79.882812 -65.890625 -33.917969 -99.175781 0.007812 0.285156 0.492188 -32.152344 -37.667969 -68.585938 -76.546875 -45.933594 -0.316406 2.566406 -7.687500 -61.785156 -99.929688 -70.304688 -33.644531 -72.117188,l
-0.281250 2.988281 -11.617188 -63.687500 -31.621094 -75.261719 -105.125000 -63.726562 0.210938 -1.042969 9.500000 -41.289062 -80.828125 -60.316406 -44.664062 -58.703125 -0.613281 3.917969 -15.460938 -71.582031 -42.988281 -53.089844 -80.203125 -81.378906,l
0.175781 -0.148438 5.746094 -37.863281 -106.488281 -82.453125 -56.804688 -105.757812 -0.054688 1.019531 -1.828125 -55.921875 -44.730469 -59.902344 -45.574219 -54.039062 -0.289062 1.816406 -5.597656 -37.398438 -79.375000 -76.167969 -86.445312 -93.066406,l
0.019531 1.109375 -0.300781 -57.765625 -63.742188 -85.371094 -99.964844 -50.667969 -0.089844 0.828125 -0.304688 -55.570312 -55.101562 -45.535156 -74.886719 -78.148438 -0.320312 2.171875 -6.515625 -53.269531 -88.750000 -86.558594 -96.804688 -77.007812,l
-0.093750 0.785156 0.746094 -47.855469 -112.656250 -63.382812 -56.449219 -55.453125 0.058594 -0.289062 4.257812 -32.582031 -63.179688 -85.152344 -60.398438 -41.265625 -0.531250 3.820312 -14.148438 -71.246094 -99.218750 -84.351562 -68.828125 -88.003906,l
-0.003906 1.187500 -2.511719 -38.671875 -56.789062 -59.117188 -63.828125 -109.003906 0.039062 0.777344 1.355469 -72.945312 -73.953125 -47.089844 -41.609375 -24.542969 -0.531250 3.503906 -13.000000 -70.164062 -78.093750 -72.414062 -111.042969 -108.273438,l
0.101562 0.914062 -0.171875 -41.910156 -57.531250 -95.015625 -90.503906 -42.453125 -0.042969 1.832031 -5.277344 -58.335938 -41.460938 -36.785156 -21.507812 -50.417969 -0.566406 3.550781 -14.125000 -57.945312 -99.554688 -114.109375 -90.460938 -91.492188,l
0.035156 0.570312 3.082031 -55.726562 -111.335938 -49.785156 -72.816406 -125.570312 -0.054688 0.882812 -2.144531 -43.218750 -20.554688 -42.796875 -48.894531 -51.746094 -0.394531 2.867188 -8.031250 -85.687500 -108.031250 -81.593750 -104.515625 -68.023438,l
0.039062 1.363281 -3.195312 -36.460938 -54.531250 -111.925781 -126.457031 -86.984375 0.058594 -0.449219 5.222656 -32.371094 -51.406250 -49.046875 -61.167969 -70.750000 -0.238281 1.980469 -4.894531 -57.742188 -103.398438 -86.066406 -58.203125 -91.070312,l
-0.117188 1.812500 -2.132812 -74.539062 -130.007812 -109.531250 -40.171875 -50.132812 0.054688 -0.109375 3.632812 -37.835938 -56.601562 -69.531250 -77.562500 -72.664062 -0.484375 4.070312 -14.421875 -86.554688 -64.882812 -76.007812 -92.312500 -82.757812,l
